"chemin";"class";"classe_CLOC";"classe_LOC";"classe_DC";"WMC";"classe_BC"
"jfree/chart/swing/ChartPanel.java";"jfree.chart.swing.ChartPanel";"1190.0";"1635.0";"0.73";"2.32";"0.31"
"jfree/chart/plot/XYPlot.java";"jfree.chart.plot.XYPlot";"2259.0";"2773.0";"0.81";"2.68";"0.3"
"jfree/chart/plot/compass/ArrowNeedle.java";"jfree.chart.plot.compass.ArrowNeedle";"78.0";"79.0";"0.99";"2.4";"0.41"
"jfree/chart/text/format/LogFormat.java";"jfree.chart.text.format.LogFormat";"125.0";"103.0";"1.21";"1.82";"0.67"
"jfree/chart/entity/JFreeChartEntity.java";"jfree.chart.entity.JFreeChartEntity";"111.0";"81.0";"1.37";"1.6";"0.86"
"jfree/chart/plot/Crosshair.java";"jfree.chart.plot.Crosshair";"377.0";"307.0";"1.23";"1.43";"0.86"
"jfree/data/function/PowerFunction2D.java";"jfree.data.function.PowerFunction2D";"79.0";"44.0";"1.8";"1.5";"1.2"
"jfree/chart/swing/OverlayChangeListener.java";"jfree.chart.swing.OverlayChangeListener";"43.0";"5.0";"8.6";"1.0";"8.6"
"jfree/chart/labels/StandardPieToolTipGenerator.java";"jfree.chart.labels.StandardPieToolTipGenerator";"92.0";"39.0";"2.36";"1.0";"2.36"
"jfree/chart/text/format/HexNumberFormat.java";"jfree.chart.text.format.HexNumberFormat";"91.0";"51.0";"1.78";"1.14";"1.56"
"jfree/data/time/TimePeriodAnchor.java";"jfree.data.time.TimePeriodAnchor";"42.0";"9.0";"4.67";"1.0";"4.67"
"jfree/data/resources/DataPackageResources_de.java";"jfree.data.resources.DataPackageResources_de";"50.0";"13.0";"3.85";"1.0";"3.85"
"jfree/data/json/impl/JSONValue.java";"jfree.data.json.impl.JSONValue";"159.0";"156.0";"1.02";"9.75";"0.1"
"jfree/data/KeyedValues2DItemKey.java";"jfree.data.KeyedValues2DItemKey";"69.0";"74.0";"0.93";"1.71";"0.54"
"jfree/data/gantt/Task.java";"jfree.data.gantt.Task";"131.0";"103.0";"1.27";"1.38";"0.92"
"jfree/chart/util/DirectionalGradientPaintTransformer.java";"jfree.chart.util.DirectionalGradientPaintTransformer";"77.0";"48.0";"1.6";"2.0";"0.8"
"jfree/chart/plot/dial/DialTextAnnotation.java";"jfree.chart.plot.dial.DialTextAnnotation";"202.0";"165.0";"1.22";"1.45";"0.84"
"jfree/chart/api/SortOrder.java";"jfree.chart.api.SortOrder";"39.0";"7.0";"5.57";"1.0";"5.57"
"jfree/chart/text/TextUtils.java";"jfree.chart.text.TextUtils";"307.0";"393.0";"0.78";"3.3";"0.24"
"jfree/chart/plot/pie/PiePlot.java";"jfree.chart.plot.pie.PiePlot";"1376.0";"1587.0";"0.87";"2.14";"0.41"
"jfree/chart/swing/NumberCellRenderer.java";"jfree.chart.swing.NumberCellRenderer";"48.0";"30.0";"1.6";"2.0";"0.8"
"jfree/chart/internal/HashUtils.java";"jfree.chart.internal.HashUtils";"127.0";"65.0";"1.95";"1.4";"1.4"
"jfree/data/statistics/DefaultStatisticalCategoryDataset.java";"jfree.data.statistics.DefaultStatisticalCategoryDataset";"321.0";"372.0";"0.86";"2.17";"0.4"
"jfree/chart/JFreeChart.java";"jfree.chart.JFreeChart";"727.0";"799.0";"0.91";"2.04";"0.45"
